redis-1  | 9:C 06 Apr 2026 17:10:11.958 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1  | 9:C 06 Apr 2026 17:10:11.958 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=9, just started
redis-1  | 9:C 06 Apr 2026 17:10:11.958 * Configuration loaded
redis-1  | 9:M 06 Apr 2026 17:10:11.961 * monotonic clock: POSIX clock_gettime
redis-1  | 9:M 06 Apr 2026 17:10:11.965 * Running mode=standalone, port=6379.
redis-1  | 9:M 06 Apr 2026 17:10:11.967 * Module 'RedisCompat' loaded from /opt/redis-stack/lib/rediscompat.so
redis-1  | 9:M 06 Apr 2026 17:10:12.043 * <search> Redis version found by RedisSearch : 7.4.7 - oss
redis-1  | 9:M 06 Apr 2026 17:10:12.047 * <search> RediSearch version 2.10.20 (Git=5c09b69)
redis-1  | 9:M 06 Apr 2026 17:10:12.048 * <search> Low level api version 1 initialized successfully
redis-1  | 9:M 06 Apr 2026 17:10:12.051 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  10000, 
redis-1  | 9:M 06 Apr 2026 17:10:12.053 * <search> Initialized thread pools!
redis-1  | 9:M 06 Apr 2026 17:10:12.062 * <search> Subscribe to config changes
redis-1  | 9:M 06 Apr 2026 17:10:12.062 * <search> Enabled role change notification
redis-1  | 9:M 06 Apr 2026 17:10:12.065 * Module 'search' loaded from /opt/redis-stack/lib/redisearch.so
redis-1  | 9:M 06 Apr 2026 17:10:12.072 * <timeseries> RedisTimeSeries version 11206, git_sha=cdcbe34f8e87e15ea700b737634be6bac6b6700b
redis-1  | 9:M 06 Apr 2026 17:10:12.072 * <timeseries> Redis version found by RedisTimeSeries : 7.4.7 - oss
redis-1  | 9:M 06 Apr 2026 17:10:12.072 * <timeseries> loaded default CHUNK_SIZE_BYTES policy: 4096
redis-1  | 9:M 06 Apr 2026 17:10:12.072 * <timeseries> loaded server DUPLICATE_POLICY: block
redis-1  | 9:M 06 Apr 2026 17:10:12.072 * <timeseries> loaded default IGNORE_MAX_TIME_DIFF: 0
redis-1  | 9:M 06 Apr 2026 17:10:12.072 * <timeseries> loaded default IGNORE_MAX_VAL_DIFF: 0.000000
redis-1  | 9:M 06 Apr 2026 17:10:12.072 * <timeseries> Setting default series ENCODING to: compressed
redis-1  | 9:M 06 Apr 2026 17:10:12.073 * <timeseries> Detected redis oss
redis-1  | 9:M 06 Apr 2026 17:10:12.077 * Module 'timeseries' loaded from /opt/redis-stack/lib/redistimeseries.so
redis-1  | 9:M 06 Apr 2026 17:10:12.103 * <ReJSON> Created new data type 'ReJSON-RL'
redis-1  | 9:M 06 Apr 2026 17:10:12.103 # <ReJSON> Skip register defrag callbacks as defrag callbacks is not supported on the current Redis server.
redis-1  | 9:M 06 Apr 2026 17:10:12.105 * <ReJSON> version: 20809 git sha: unknown branch: unknown
redis-1  | 9:M 06 Apr 2026 17:10:12.106 * <ReJSON> Exported RedisJSON_V1 API
redis-1  | 9:M 06 Apr 2026 17:10:12.106 * <ReJSON> Exported RedisJSON_V2 API
redis-1  | 9:M 06 Apr 2026 17:10:12.106 * <ReJSON> Exported RedisJSON_V3 API
redis-1  | 9:M 06 Apr 2026 17:10:12.106 * <ReJSON> Exported RedisJSON_V4 API
redis-1  | 9:M 06 Apr 2026 17:10:12.106 * <ReJSON> Exported RedisJSON_V5 API
redis-1  | 9:M 06 Apr 2026 17:10:12.106 * <ReJSON> Enabled diskless replication
redis-1  | 9:M 06 Apr 2026 17:10:12.106 * <ReJSON> Initialized shared string cache, thread safe: false.
redis-1  | 9:M 06 Apr 2026 17:10:12.106 * Module 'ReJSON' loaded from /opt/redis-stack/lib/rejson.so
redis-1  | 9:M 06 Apr 2026 17:10:12.106 * <search> Acquired RedisJSON_V5 API
redis-1  | 9:M 06 Apr 2026 17:10:12.109 * <bf> RedisBloom version 2.8.16 (Git=unknown)
redis-1  | 9:M 06 Apr 2026 17:10:12.109 * Module 'bf' loaded from /opt/redis-stack/lib/redisbloom.so
redis-1  | 9:M 06 Apr 2026 17:10:12.141 * <redisgears_2> Created new data type 'GearsType'
redis-1  | 9:M 06 Apr 2026 17:10:12.147 * <redisgears_2> Detected redis oss
redis-1  | 9:M 06 Apr 2026 17:10:12.148 # <redisgears_2> could not initialize RedisAI_InitError
redis-1  | 
redis-1  | 9:M 06 Apr 2026 17:10:12.148 * <redisgears_2> Failed loading RedisAI API.
redis-1  | 9:M 06 Apr 2026 17:10:12.148 * <redisgears_2> RedisGears v2.0.20, sha='9b737886bf825fe29ddc2f8da81f73cbe0b4e858', build_type='release', built_for='Linux-ubuntu22.04.x86_64', redis_version:'7.4.7', enterprise:'false'.
redis-1  | 
redis-1  | 
redis-1  | === REDIS BUG REPORT START: Cut & paste starting from here ===
redis-1  | 9:M 06 Apr 2026 17:10:12.149 # Redis 7.4.7 crashed by signal: 7, si_code: 2
redis-1  | 9:M 06 Apr 2026 17:10:12.149 # Accessing address: 0x74aa59668918
redis-1  | 9:M 06 Apr 2026 17:10:12.149 # Crashed running the instruction at: 0x74aa5cb601da
redis-1  | 
